time,plasma conc,CE_SI,CE_alpha,CE_beta,CE_LZc
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0.090497738,0,0,0,0
0,0.090497738,0,0,0,0
0,0.090497738,0,0,0,0
0,0.090497738,0,0,0,0
0,0.090497738,0,0,0,0
0,0.090497738,0,0,0,0
0,0.090497738,0,0,0,0
0,0.090497738,0,0,0,0
2,0.090102957,0.004059645,0.001756191,0.003505956,0.00226473
4,0.089709968,0.007919072,0.003470542,0.006860497,0.004462755
6,0.089318761,0.011587362,0.005143938,0.010069572,0.006595836
8,0.088929328,0.015073188,0.0067772,0.013138899,0.008665628
10,0.088541662,0.018384829,0.008371141,0.016073973,0.010673767
12,0.088155753,0.021530195,0.00992656,0.018880069,0.012621841
14,0.087771594,0.024516841,0.011444242,0.021562266,0.014511402
16,0.087389178,0.027351984,0.012924953,0.024125443,0.016343959
18,0.087008495,0.030042518,0.014369447,0.026574287,0.018120985
20,0.086629538,0.032595015,0.015778461,0.028913311,0.019843918
22,0.086252299,0.035015747,0.017152718,0.031146843,0.021514156
24,0.08587677,0.037310716,0.018492927,0.033279036,0.023133065
26,0.085502943,0.039485664,0.019799785,0.035313888,0.024701974
28,0.085130811,0.041546077,0.021073972,0.037255247,0.026222182
30,0.084760366,0.04349717,0.022316158,0.039106818,0.027694954
32,0.084391599,0.045343922,0.023526997,0.04087216,0.02912152
34,0.084024504,0.047091105,0.024707132,0.04255468,0.03050308
36,0.083659072,0.048743274,0.025857193,0.044157649,0.031840801
38,0.083295296,0.050304773,0.026977798,0.045684222,0.033135824
40,0.082933168,0.051779753,0.028069551,0.047137432,0.034389261
42,0.082572681,0.053172178,0.029133045,0.048520194,0.035602198
44,0.082213827,0.054485832,0.030168859,0.049835303,0.036775694
46,0.081856599,0.05572433,0.031177563,0.051085452,0.037910783
48,0.081500989,0.056891124,0.032159716,0.052273223,0.03900847
50,0.08114699,0.057989511,0.033115864,0.053401102,0.040069729
52,0.080794594,0.059022637,0.034046547,0.054471477,0.041095514
54,0.080443795,0.059993509,0.03495229,0.055486642,0.042086752
56,0.080094584,0.060904997,0.035833612,0.056448804,0.04304435
58,0.079746954,0.061759842,0.03669102,0.05736008,0.043969192
60,0.079400898,0.062560664,0.037525011,0.058222509,0.044862141
62,0.07905641,0.063309961,0.038336068,0.059038047,0.045724036
64,0.078713481,0.064010117,0.039124667,0.059808576,0.046555694
66,0.078372104,0.064663413,0.039891274,0.060535905,0.047357914
68,0.078032273,0.065272026,0.040636347,0.061221771,0.048131471
70,0.077693981,0.065838034,0.041360335,0.061867844,0.048877124
72,0.07735722,0.06636342,0.042063677,0.062475728,0.04959561
74,0.077021982,0.06685008,0.042746806,0.063046964,0.05028765
76,0.076688263,0.067299824,0.043410144,0.063583034,0.050953945
78,0.076356053,0.067714379,0.044054106,0.064085364,0.051595178
80,0.076025347,0.068095396,0.044679098,0.064555321,0.052212016
82,0.075696137,0.068444448,0.045285518,0.06499422,0.052805108
84,0.075368417,0.068763041,0.045873756,0.065403326,0.053375088
86,0.075042179,0.069052611,0.046444194,0.065783852,0.053922572
88,0.074717418,0.069314528,0.046997208,0.066136966,0.054448162
90,0.074394125,0.069550103,0.047533165,0.06646379,0.054952443
92,0.074072295,0.069760585,0.048052425,0.066765401,0.055435987
94,0.073751921,0.069947169,0.048555342,0.067042835,0.05589935
96,0.073432996,0.070110994,0.049042261,0.067297086,0.056343075
98,0.073115513,0.070253149,0.049513522,0.067529111,0.056767691
100,0.072799466,0.070374672,0.049969457,0.067739829,0.057173713
102,0.072484848,0.070476555,0.050410392,0.067930123,0.057561644
104,0.072171652,0.070559744,0.050836646,0.068100841,0.057931973
106,0.071859873,0.070625145,0.051248534,0.068252798,0.058285178
108,0.071549503,0.070673621,0.051646361,0.068386777,0.058621722
110,0.071240537,0.070705996,0.052030428,0.068503532,0.05894206
112,0.070932967,0.070723056,0.052401031,0.068603785,0.059246632
114,0.070626787,0.070725553,0.052758458,0.068688231,0.059535868
116,0.070321991,0.070714204,0.053102992,0.068757539,0.059810189
118,0.070018573,0.070689693,0.053434911,0.068812347,0.060070003
120,0.069716526,0.070652674,0.053754488,0.068853274,0.060315708
122,0.069415843,0.070603771,0.054061987,0.068880911,0.060547693
124,0.06911652,0.070543579,0.054357672,0.068895827,0.060766335
126,0.068818549,0.070472667,0.054641798,0.068898569,0.060972003
128,0.068521924,0.070391578,0.054914617,0.068889662,0.061165057
130,0.068226639,0.070300828,0.055176374,0.068869609,0.061345847
132,0.067932688,0.070200913,0.055427311,0.068838897,0.061514714
134,0.067640065,0.070092305,0.055667664,0.06879799,0.06167199
136,0.067348763,0.069975454,0.055897665,0.068747336,0.061817999
138,0.067058777,0.06985079,0.05611754,0.068687364,0.061953057
140,0.066770101,0.069718723,0.056327512,0.068618487,0.062077471
142,0.066482728,0.069579644,0.056527798,0.068541102,0.062191541
144,0.066196653,0.069433929,0.056718613,0.068455589,0.062295559
146,0.065911869,0.069281932,0.056900165,0.068362314,0.06238981
148,0.065628372,0.069123994,0.05707266,0.068261629,0.062474571
150,0.065346153,0.06896044,0.0572363,0.068153871,0.062550112
152,0.065065209,0.068791581,0.057391281,0.068039364,0.062616697
154,0.064785533,0.068617711,0.057537797,0.06791842,0.062674581
156,0.06450712,0.068439113,0.057676035,0.067791337,0.062724015
158,0.064229963,0.068256055,0.057806183,0.067658404,0.062765243
160,0.063954056,0.068068796,0.057928421,0.067519895,0.062798501
162,0.063679395,0.06787758,0.058042929,0.067376076,0.062824021
164,0.063405972,0.06768264,0.058149879,0.067227201,0.062842029
166,0.063133784,0.0674842,0.058249444,0.067073515,0.062852742
168,0.062862823,0.067282472,0.058341791,0.066915252,0.062856376
170,0.062593085,0.067077658,0.058427085,0.066752637,0.062853138
172,0.062324563,0.066869954,0.058505485,0.066585886,0.062843232
174,0.062057253,0.066659543,0.05857715,0.066415208,0.062826856
176,0.061791148,0.066446601,0.058642234,0.066240801,0.062804201
178,0.061526243,0.066231296,0.058700889,0.066062858,0.062775456
180,0.061262533,0.066013788,0.058753263,0.065881562,0.062740802
182,0.061000012,0.06579423,0.058799502,0.065697089,0.062700419
184,0.060738674,0.065572768,0.058839747,0.065509609,0.062654479
186,0.060478514,0.065349539,0.058874138,0.065319284,0.062603152
188,0.060219528,0.065124677,0.058902812,0.065126272,0.062546602
190,0.059961709,0.064898306,0.058925903,0.06493072,0.06248499
192,0.059705051,0.064670549,0.058943542,0.064732774,0.062418471
194,0.059449551,0.064441518,0.058955857,0.06453257,0.062347199
196,0.059195202,0.064211324,0.058962975,0.064330242,0.06227132
198,0.058941999,0.063980069,0.05896502,0.064125916,0.06219098
200,0.058689937,0.063747853,0.058962111,0.063919716,0.062106319
202,0.058439011,0.063514771,0.058954368,0.063711757,0.062017473
204,0.058189215,0.063280913,0.058941906,0.063502151,0.061924577
206,0.057940544,0.063046363,0.05892484,0.063291007,0.061827759
208,0.057692994,0.062811204,0.05890328,0.063078428,0.061727148
210,0.057446558,0.062575513,0.058877336,0.062864513,0.061622866
212,0.057201233,0.062339364,0.058847114,0.062649357,0.061515032
214,0.056957012,0.062102828,0.05881272,0.062433052,0.061403763
216,0.056713891,0.061865971,0.058774256,0.062215684,0.061289174
218,0.056471865,0.061628858,0.058731822,0.061997337,0.061171375
220,0.056230928,0.061391548,0.058685518,0.061778093,0.061050475
222,0.055991076,0.061154099,0.058635439,0.061558027,0.060926577
224,0.055752303,0.060916567,0.058581679,0.061337214,0.060799785
226,0.055514606,0.060679004,0.058524332,0.061115726,0.060670199
228,0.055277978,0.060441459,0.058463488,0.060893628,0.060537914
230,0.055042415,0.060203979,0.058399236,0.060670987,0.060403025
232,0.054807912,0.05996661,0.058331662,0.060447866,0.060265625
234,0.054574465,0.059729393,0.058260851,0.060224323,0.060125803
236,0.054342068,0.05949237,0.058186888,0.060000416,0.059983646
238,0.054110716,0.059255578,0.058109854,0.059776199,0.059839239
240,0.053880405,0.059019054,0.058029829,0.059551727,0.059692664
242,0.05365113,0.058782833,0.057946891,0.059327047,0.059544003
244,0.053422886,0.058546948,0.057861117,0.05910221,0.059393332
246,0.053195669,0.05831143,0.057772582,0.05887726,0.059240729
248,0.052969473,0.058076308,0.057681361,0.058652242,0.059086268
250,0.052744295,0.05784161,0.057587524,0.058427199,0.05893002
252,0.052520129,0.057607364,0.057491142,0.058202169,0.058772056
254,0.052296971,0.057373593,0.057392286,0.057977194,0.058612445
256,0.052074816,0.057140322,0.057291021,0.057752308,0.058451252
258,0.05185366,0.056907574,0.057187415,0.057527548,0.058288543
260,0.051633498,0.056675369,0.057081532,0.057302947,0.058124381
262,0.051414326,0.056443728,0.056973437,0.057078538,0.057958827
264,0.051196138,0.05621267,0.056863191,0.056854352,0.05779194
266,0.050978931,0.055982213,0.056750856,0.056630417,0.057623779
268,0.050762699,0.055752374,0.05663649,0.056406763,0.057454401
270,0.050547439,0.055523168,0.056520153,0.056183416,0.057283859
272,0.050333147,0.055294612,0.056401901,0.055960402,0.057112208
274,0.050119817,0.055066718,0.056281791,0.055737746,0.0569395
276,0.049907445,0.054839501,0.056159877,0.05551547,0.056765785
278,0.049696026,0.054612973,0.056036213,0.055293598,0.056591113
280,0.049485558,0.054387146,0.055910852,0.055072149,0.056415531
282,0.049276034,0.05416203,0.055783845,0.054851146,0.056239085
284,0.049067451,0.053937637,0.055655242,0.054630607,0.056061823
286,0.048859805,0.053713976,0.055525093,0.05441055,0.055883786
288,0.048653091,0.053491057,0.055393446,0.054190994,0.055705019
290,0.048447304,0.053268886,0.055260348,0.053971954,0.055525563
292,0.048242442,0.053047474,0.055125845,0.053753447,0.055345458
294,0.048038499,0.052826826,0.054989983,0.053535487,0.055164743
296,0.047835471,0.05260695,0.054852806,0.05331809,0.054983457
298,0.047633354,0.052387852,0.054714356,0.053101268,0.054801638
300,0.047432143,0.052169538,0.054574678,0.052885035,0.05461932
302,0.047231836,0.051952013,0.054433811,0.052669403,0.054436541
304,0.047032427,0.051735283,0.054291798,0.052454384,0.054253333
306,0.046833913,0.051519352,0.054148676,0.052239988,0.05406973
308,0.046636289,0.051304224,0.054004487,0.052026226,0.053885764
310,0.046439551,0.051089903,0.053859267,0.051813108,0.053701467
312,0.046243696,0.050876393,0.053713053,0.051600643,0.053516869
314,0.046048718,0.050663696,0.053565882,0.051388841,0.053332
316,0.045854615,0.050451816,0.053417791,0.051177708,0.053146888
318,0.045661382,0.050240755,0.053268812,0.050967254,0.052961561
320,0.045469015,0.050030514,0.053118982,0.050757486,0.052776048
322,0.045277511,0.049821097,0.052968333,0.05054841,0.052590373
324,0.045086865,0.049612505,0.052816897,0.050340033,0.052404563
326,0.044897073,0.049404738,0.052664708,0.050132361,0.052218642
328,0.044708131,0.0491978,0.052511795,0.0499254,0.052032635
330,0.044520036,0.048991689,0.05235819,0.049719155,0.051846565
332,0.044332784,0.048786408,0.052203923,0.049513631,0.051660455
334,0.044146371,0.048581956,0.052049022,0.049308833,0.051474327
336,0.043960792,0.048378334,0.051893516,0.049104765,0.051288202
338,0.043776045,0.048175542,0.051737434,0.048901432,0.051102101
340,0.043592125,0.04797358,0.051580802,0.048698836,0.050916045
342,0.043409029,0.047772447,0.051423647,0.048496981,0.050730053
344,0.043226752,0.047572145,0.051265996,0.048295871,0.050544143
346,0.043045292,0.047372671,0.051107874,0.048095508,0.050358336
348,0.042864644,0.047174026,0.050949306,0.047895895,0.050172647
350,0.042684804,0.046976208,0.050790317,0.047697034,0.049987095
352,0.04250577,0.046779216,0.05063093,0.047498927,0.049801696
354,0.042327536,0.04658305,0.050471169,0.047301576,0.049616467
356,0.042150101,0.046387709,0.050311056,0.047104984,0.049431424
358,0.041973459,0.04619319,0.050150614,0.04690915,0.049246581
360,0.041797607,0.045999493,0.049989864,0.046714077,0.049061954
362,0.041622542,0.045806616,0.049828829,0.046519766,0.048877557
364,0.04144826,0.045614557,0.049667528,0.046326218,0.048693404
366,0.041274758,0.045423316,0.049505983,0.046133432,0.048509508
368,0.041102031,0.045232889,0.049344213,0.045941411,0.048325883
370,0.040930077,0.045043276,0.049182237,0.045750154,0.048142541
372,0.040758892,0.044854475,0.049020075,0.045559661,0.047959494
374,0.040588472,0.044666482,0.048857745,0.045369933,0.047776754
376,0.040418814,0.044479297,0.048695264,0.045180969,0.047594333
378,0.040249914,0.044292917,0.048532652,0.04499277,0.047412241
380,0.04008177,0.04410734,0.048369924,0.044805334,0.04723049
382,0.039914376,0.043922564,0.048207099,0.044618663,0.04704909
384,0.039747731,0.043738586,0.048044192,0.044432755,0.04686805
386,0.03958183,0.043555404,0.047881219,0.044247609,0.046687381
388,0.03941667,0.043373016,0.047718197,0.044063224,0.046507091
390,0.039252248,0.043191419,0.04755514,0.043879601,0.04632719
392,0.039088561,0.043010611,0.047392064,0.043696737,0.046147687
394,0.038925604,0.04283059,0.047228984,0.043514633,0.04596859
396,0.038763376,0.042651352,0.047065912,0.043333286,0.045789906
398,0.038601871,0.042472895,0.046902865,0.043152695,0.045611645
400,0.038441088,0.042295217,0.046739854,0.04297286,0.045433812
402,0.038281023,0.042118314,0.046576894,0.042793779,0.045256417
404,0.038121672,0.041942185,0.046413997,0.042615449,0.045079465
406,0.037963032,0.041766826,0.046251175,0.042437871,0.044902963
408,0.0378051,0.041592235,0.046088442,0.042261041,0.044726918
410,0.037647873,0.041418409,0.04592581,0.04208496,0.044551337
412,0.037491347,0.041245345,0.045763289,0.041909624,0.044376224
414,0.03733552,0.04107304,0.045600892,0.041735032,0.044201587
416,0.037180388,0.040901492,0.045438629,0.041561182,0.04402743
418,0.037025948,0.040730698,0.045276512,0.041388072,0.043853759
420,0.036872197,0.040560654,0.04511455,0.041215701,0.043680579
422,0.036719131,0.040391359,0.044952756,0.041044066,0.043507895
424,0.036566748,0.040222808,0.044791137,0.040873165,0.043335712
426,0.036415044,0.040055,0.044629705,0.040702997,0.043164033
428,0.036264016,0.039887932,0.044468468,0.040533559,0.042992864
430,0.036113662,0.039721599,0.044307437,0.040364848,0.042822209
432,0.035963978,0.039556,0.04414662,0.040196864,0.042652071
434,0.035814961,0.039391132,0.043986026,0.040029603,0.042482455
436,0.035666608,0.039226992,0.043825663,0.039863064,0.042313364
438,0.035518916,0.039063576,0.043665541,0.039697243,0.042144801
440,0.035371881,0.038900882,0.043505667,0.039532139,0.04197677
442,0.035225502,0.038738907,0.043346049,0.03936775,0.041809274
444,0.035079775,0.038577648,0.043186694,0.039204072,0.041642316
446,0.034934697,0.038417102,0.043027612,0.039041105,0.041475898
448,0.034790264,0.038257266,0.042868807,0.038878844,0.041310023
450,0.034646475,0.038098137,0.042710289,0.038717288,0.041144695
452,0.034503326,0.037939712,0.042552063,0.038556435,0.040979915
454,0.034360814,0.037781988,0.042394137,0.038396281,0.040815685
456,0.034218937,0.037624963,0.042236516,0.038236825,0.040652008
458,0.034077691,0.037468633,0.042079208,0.038078063,0.040488886
460,0.033937073,0.037312995,0.041922219,0.037919994,0.04032632
462,0.033797081,0.037158047,0.041765554,0.037762615,0.040164312
464,0.033657712,0.037003785,0.041609219,0.037605923,0.040002865
466,0.033518963,0.036850207,0.04145322,0.037449916,0.039841979
468,0.033380831,0.03669731,0.041297563,0.037294591,0.039681656
470,0.033243313,0.03654509,0.041142253,0.037139945,0.039521898
472,0.033106407,0.036393545,0.040987295,0.036985977,0.039362705
474,0.032970109,0.036242673,0.040832693,0.036832683,0.039204078
476,0.032834418,0.036092469,0.040678454,0.03668006,0.039046019
478,0.032699329,0.035942931,0.040524581,0.036528107,0.038888529
480,0.032564841,0.035794056,0.04037108,0.03637682,0.038731608
482,0.032430951,0.035645842,0.040217954,0.036226197,0.038575258
484,0.032297656,0.035498285,0.040065208,0.036076236,0.038419478
486,0.032164952,0.035351383,0.039912846,0.035926933,0.038264269
488,0.032032839,0.035205133,0.039760872,0.035778286,0.038109633
490,0.031901312,0.035059531,0.03960929,0.035630293,0.037955568
492,0.031770369,0.034914576,0.039458104,0.03548295,0.037802076
494,0.031640008,0.034770263,0.039307317,0.035336255,0.037649158
496,0.031510226,0.034626591,0.039156933,0.035190206,0.037496812
498,0.03138102,0.034483557,0.039006955,0.0350448,0.037345039
500,0.031252387,0.034341157,0.038857387,0.034900034,0.03719384
502,0.031124326,0.034199389,0.038708232,0.034755906,0.037043213
504,0.030996833,0.034058251,0.038559493,0.034612412,0.03689316
506,0.030869905,0.033917738,0.038411172,0.034469551,0.03674368
508,0.030743541,0.033777849,0.038263273,0.034327319,0.036594772
510,0.030617737,0.033638581,0.038115798,0.034185715,0.036446437
512,0.030492492,0.033499931,0.03796875,0.034044735,0.036298674
514,0.030367802,0.033361896,0.037822131,0.033904376,0.036151483
516,0.030243665,0.033224473,0.037675945,0.033764637,0.036004863
518,0.030120078,0.03308766,0.037530192,0.033625514,0.035858814
520,0.029997039,0.032951455,0.037384876,0.033487006,0.035713335
522,0.029874546,0.032815853,0.037239999,0.033349108,0.035568426
524,0.029752596,0.032680853,0.037095562,0.03321182,0.035424086
526,0.029631186,0.032546453,0.036951568,0.033075137,0.035280314
528,0.029510314,0.032412648,0.036808018,0.032939058,0.03513711
530,0.029389978,0.032279437,0.036664914,0.03280358,0.034994473
532,0.029270175,0.032146817,0.036522259,0.0326687,0.034852401
534,0.029150902,0.032014785,0.036380053,0.032534416,0.034710895
536,0.029032158,0.031883339,0.036238299,0.032400725,0.034569953
538,0.02891394,0.031752475,0.036096997,0.032267624,0.034429575
540,0.028796245,0.031622192,0.035956149,0.032135112,0.034289759
542,0.028679071,0.031492487,0.035815756,0.032003185,0.034150504
544,0.028562416,0.031363357,0.03567582,0.031871841,0.03401181
546,0.028446277,0.0312348,0.035536342,0.031741078,0.033873675
548,0.028330653,0.031106812,0.035397323,0.031610892,0.033736098
550,0.028215539,0.030979392,0.035258764,0.031481282,0.033599078
552,0.028100936,0.030852537,0.035120665,0.031352245,0.033462613
554,0.027986839,0.030726244,0.034983029,0.031223778,0.033326704
556,0.027873247,0.030600511,0.034845855,0.031095878,0.033191348
