time,plasma conc,CE_SI,CE_alpha,CE_beta,CE_LZc
558,0.027760157,0.030475335,0.034709145,0.030968544,0.033056544
560,0.027647567,0.030350713,0.034572899,0.030841773,0.032922291
562,0.027535476,0.030226644,0.034437118,0.030715562,0.032788588
564,0.027423879,0.030103125,0.034301803,0.03058991,0.032655433
566,0.027312776,0.029980153,0.034166954,0.030464812,0.032522825
568,0.027202164,0.029857726,0.034032571,0.030340268,0.032390762
570,0.027092041,0.02973584,0.033898656,0.030216274,0.032259243
572,0.026982405,0.029614495,0.033765208,0.030092828,0.032128268
574,0.026873252,0.029493687,0.033632227,0.029969927,0.031997833
576,0.026764582,0.029373414,0.033499715,0.02984757,0.031867938
578,0.026656392,0.029253674,0.033367671,0.029725754,0.031738582
580,0.02654868,0.029134464,0.033236096,0.029604476,0.031609762
582,0.026441443,0.029015781,0.03310499,0.029483734,0.031481478
584,0.02633468,0.028897624,0.032974352,0.029363526,0.031353728
586,0.026228388,0.028779989,0.032844183,0.029243849,0.03122651
588,0.026122565,0.028662876,0.032714484,0.029124701,0.031099823
590,0.026017209,0.02854628,0.032585253,0.029006079,0.030973665
592,0.025912318,0.0284302,0.032456491,0.028887981,0.030848034
594,0.02580789,0.028314634,0.032328198,0.028770406,0.03072293
596,0.025703922,0.028199579,0.032200373,0.028653349,0.03059835
598,0.025600413,0.028085033,0.032073017,0.02853681,0.030474292
600,0.02549736,0.027970993,0.031946129,0.028420786,0.030350756
602,0.025394762,0.027857458,0.031819709,0.028305274,0.030227739
604,0.025292616,0.027744424,0.031693757,0.028190273,0.03010524
606,0.025190921,0.027631891,0.031568273,0.028075779,0.029983257
608,0.025089673,0.027519854,0.031443255,0.027961791,0.029861788
610,0.024988872,0.027408313,0.031318704,0.027848307,0.029740833
612,0.024888515,0.027297265,0.031194619,0.027735323,0.029620388
614,0.0247886,0.027186707,0.031071,0.027622839,0.029500453
616,0.024689125,0.027076638,0.030947846,0.027510851,0.029381026
618,0.024590088,0.026967055,0.030825157,0.027399357,0.029262104
620,0.024491487,0.026857956,0.030702933,0.027288356,0.029143687
622,0.02439332,0.026749339,0.030581172,0.027177845,0.029025772
624,0.024295586,0.026641202,0.030459874,0.027067821,0.028908358
626,0.024198281,0.026533542,0.030339038,0.026958283,0.028791442
628,0.024101405,0.026426357,0.030218664,0.026849228,0.028675024
630,0.024004955,0.026319646,0.030098752,0.026740655,0.028559102
632,0.02390893,0.026213405,0.0299793,0.02663256,0.028443673
634,0.023813327,0.026107633,0.029860308,0.026524942,0.028328736
636,0.023718144,0.026002328,0.029741774,0.0264178,0.02821429
638,0.02362338,0.025897487,0.029623699,0.026311129,0.028100332
640,0.023529033,0.025793109,0.029506082,0.026204929,0.02798686
642,0.0234351,0.025689192,0.029388921,0.026099197,0.027873873
644,0.02334158,0.025585732,0.029272215,0.025993932,0.02776137
646,0.023248472,0.025482729,0.029155965,0.025889131,0.027649348
648,0.023155772,0.02538018,0.029040169,0.025784791,0.027537805
650,0.02306348,0.025278083,0.028924826,0.025680912,0.02742674
652,0.022971593,0.025176436,0.028809935,0.02557749,0.027316151
654,0.02288011,0.025075237,0.028695495,0.025474524,0.027206036
656,0.022789028,0.024974483,0.028581506,0.025372012,0.027096393
658,0.022698346,0.024874174,0.028467966,0.025269951,0.026987221
660,0.022608063,0.024774306,0.028354875,0.02516834,0.026878518
662,0.022518176,0.024674879,0.028242231,0.025067176,0.026770281
664,0.022428683,0.024575889,0.028130034,0.024966459,0.02666251
666,0.022339583,0.024477335,0.028018282,0.024866184,0.026555202
668,0.022250874,0.024379215,0.027906974,0.024766351,0.026448356
670,0.022162554,0.024281527,0.02779611,0.024666958,0.02634197
672,0.022074621,0.024184269,0.027685688,0.024568002,0.026236041
674,0.021987074,0.024087439,0.027575707,0.024469481,0.026130569
676,0.021899911,0.023991035,0.027466166,0.024371394,0.026025551
678,0.02181313,0.023895055,0.027357064,0.024273739,0.025920986
680,0.02172673,0.023799497,0.0272484,0.024176514,0.025816871
682,0.021640708,0.023704359,0.027140173,0.024079716,0.025713206
684,0.021555062,0.02360964,0.027032381,0.023983344,0.025609988
686,0.021469793,0.023515338,0.026925023,0.023887395,0.025507215
688,0.021384896,0.023421449,0.026818099,0.023791869,0.025404886
690,0.021300372,0.023327974,0.026711607,0.023696763,0.025302999
692,0.021216217,0.023234909,0.026605545,0.023602074,0.025201552
694,0.021132432,0.023142254,0.026499914,0.023507802,0.025100543
696,0.021049012,0.023050005,0.02639471,0.023413944,0.024999971
698,0.020965958,0.022958162,0.026289934,0.023320499,0.024899834
700,0.020883268,0.022866722,0.026185584,0.023227464,0.02480013
702,0.020800939,0.022775683,0.026081659,0.023134838,0.024700857
704,0.02071897,0.022685045,0.025978157,0.023042619,0.024602013
706,0.02063736,0.022594804,0.025875078,0.022950805,0.024503598
708,0.020556107,0.022504959,0.025772419,0.022859394,0.024405608
710,0.020475209,0.022415509,0.025670181,0.022768384,0.024308043
712,0.020394665,0.022326451,0.02556836,0.022677774,0.0242109
714,0.020314473,0.022237784,0.025466957,0.022587561,0.024114177
716,0.020234631,0.022149506,0.025365971,0.022497744,0.024017874
718,0.020155138,0.022061615,0.025265398,0.022408322,0.023921988
720,0.020075993,0.02197411,0.025165239,0.022319292,0.023826518
722,0.019997193,0.021886988,0.025065492,0.022230652,0.023731461
724,0.019918737,0.021800248,0.024966156,0.022142401,0.023636816
726,0.019840624,0.021713888,0.024867229,0.022054537,0.023542582
728,0.019762852,0.021627907,0.024768711,0.021967059,0.023448756
730,0.019685419,0.021542303,0.024670599,0.021879964,0.023355337
732,0.019608324,0.021457073,0.024572892,0.02179325,0.023262324
734,0.019531566,0.021372217,0.02447559,0.021706917,0.023169714
736,0.019455142,0.021287733,0.02437869,0.021620962,0.023077505
738,0.019379052,0.021203618,0.024282192,0.021535384,0.022985697
740,0.019303294,0.021119872,0.024186095,0.02145018,0.022894287
742,0.019227866,0.021036493,0.024090395,0.02136535,0.022803274
744,0.019152767,0.020953478,0.023995094,0.021280891,0.022712656
746,0.019077995,0.020870827,0.023900188,0.021196802,0.022622431
748,0.019003549,0.020788537,0.023805678,0.021113081,0.022532598
750,0.018929428,0.020706607,0.02371156,0.021029726,0.022443155
752,0.018855629,0.020625036,0.023617835,0.020946737,0.0223541
754,0.018782152,0.020543821,0.0235245,0.02086411,0.022265432
756,0.018708995,0.020462962,0.023431555,0.020781845,0.022177149
758,0.018636157,0.020382456,0.023338998,0.02069994,0.02208925
760,0.018563635,0.020302302,0.023246827,0.020618393,0.022001732
762,0.018491429,0.020222498,0.023155041,0.020537203,0.021914594
764,0.018419538,0.020143043,0.02306364,0.020456367,0.021827834
766,0.018347959,0.020063935,0.02297262,0.020375885,0.021741452
768,0.018276692,0.019985173,0.022881982,0.020295755,0.021655445
770,0.018205734,0.019906754,0.022791724,0.020215975,0.021569811
772,0.018135086,0.019828678,0.022701844,0.020136543,0.021484549
774,0.018064744,0.019750943,0.022612341,0.020057459,0.021399658
776,0.017994708,0.019673547,0.022523214,0.01997872,0.021315135
778,0.017924977,0.019596489,0.022434461,0.019900325,0.021230979
780,0.017855548,0.019519768,0.022346081,0.019822272,0.021147189
782,0.017786422,0.019443381,0.022258072,0.01974456,0.021063763
784,0.017717595,0.019367327,0.022170434,0.019667187,0.0209807
786,0.017649068,0.019291605,0.022083164,0.019590152,0.020897997
788,0.017580838,0.019216213,0.021996262,0.019513453,0.020815654
790,0.017512904,0.01914115,0.021909726,0.019437088,0.020733668
792,0.017445265,0.019066414,0.021823555,0.019361057,0.020652039
794,0.01737792,0.018992004,0.021737746,0.019285357,0.020570764
796,0.017310867,0.018917918,0.0216523,0.019209987,0.020489842
798,0.017244104,0.018844154,0.021567214,0.019134946,0.020409271
800,0.017177632,0.018770713,0.021482488,0.019060232,0.020329051
802,0.017111447,0.018697591,0.021398119,0.018985844,0.020249179
804,0.01704555,0.018624787,0.021314107,0.018911779,0.020169653
806,0.016979938,0.0185523,0.02123045,0.018838038,0.020090474
808,0.016914611,0.018480129,0.021147146,0.018764618,0.020011638
810,0.016849566,0.018408272,0.021064195,0.018691517,0.019933144
812,0.016784804,0.018336728,0.020981595,0.018618735,0.019854992
814,0.016720322,0.018265495,0.020899345,0.018546269,0.019777178
816,0.016656119,0.018194572,0.020817443,0.018474119,0.019699703
818,0.016592194,0.018123957,0.020735888,0.018402283,0.019622564
820,0.016528546,0.018053649,0.020654678,0.01833076,0.01954576
822,0.016465174,0.017983647,0.020573813,0.018259547,0.019469289
824,0.016402076,0.017913949,0.02049329,0.018188645,0.01939315
826,0.01633925,0.017844554,0.02041311,0.018118051,0.019317342
828,0.016276697,0.017775461,0.020333269,0.018047763,0.019241863
830,0.016214414,0.017706667,0.020253767,0.017977782,0.019166711
832,0.0161524,0.017638173,0.020174602,0.017908104,0.019091885
834,0.016090654,0.017569976,0.020095774,0.01783873,0.019017385
836,0.016029176,0.017502075,0.020017281,0.017769656,0.018943207
838,0.015967963,0.017434469,0.019939121,0.017700883,0.018869351
840,0.015907014,0.017367156,0.019861293,0.017632409,0.018795816
842,0.015846329,0.017300135,0.019783797,0.017564232,0.0187226
844,0.015785905,0.017233405,0.019706629,0.01749635,0.018649701
846,0.015725743,0.017166965,0.01962979,0.017428764,0.018577119
848,0.015665841,0.017100812,0.019553278,0.017361471,0.018504851
850,0.015606196,0.017034947,0.019477091,0.01729447,0.018432896
852,0.01554681,0.016969367,0.019401229,0.017227759,0.018361254
854,0.015487679,0.016904071,0.019325689,0.017161338,0.018289922
856,0.015428804,0.016839058,0.019250471,0.017095205,0.0182189
858,0.015370182,0.016774327,0.019175574,0.017029359,0.018148185
860,0.015311813,0.016709877,0.019100995,0.016963798,0.018077777
862,0.015253696,0.016645705,0.019026734,0.016898521,0.018007674
864,0.01519583,0.016581811,0.01895279,0.016833527,0.017937874
866,0.015138212,0.016518194,0.01887916,0.016768815,0.017868377
868,0.015080843,0.016454853,0.018805845,0.016704383,0.017799181
870,0.015023721,0.016391785,0.018732842,0.01664023,0.017730285
872,0.014966845,0.01632899,0.01866015,0.016576355,0.017661688
874,0.014910214,0.016266467,0.018587768,0.016512757,0.017593387
876,0.014853826,0.016204215,0.018515695,0.016449434,0.017525382
878,0.014797682,0.016142231,0.01844393,0.016386385,0.017457671
880,0.014741779,0.016080516,0.01837247,0.016323608,0.017390254
882,0.014686116,0.016019067,0.018301316,0.016261103,0.017323129
884,0.014630693,0.015957884,0.018230465,0.016198869,0.017256293
886,0.014575508,0.015896965,0.018159916,0.016136903,0.017189748
888,0.01452056,0.015836309,0.018089669,0.016075206,0.01712349
890,0.014465848,0.015775916,0.018019721,0.016013775,0.017057518
892,0.014411372,0.015715783,0.017950072,0.01595261,0.016991832
894,0.014357129,0.01565591,0.01788072,0.015891709,0.016926431
896,0.01430312,0.015596295,0.017811665,0.015831071,0.016861311
898,0.014249342,0.015536937,0.017742904,0.015770695,0.016796474
900,0.014195796,0.015477836,0.017674437,0.015710579,0.016731917
902,0.014142479,0.015418989,0.017606263,0.015650723,0.016667639
904,0.014089391,0.015360396,0.017538379,0.015591126,0.016603638
906,0.01403653,0.015302056,0.017470786,0.015531786,0.016539914
908,0.013983897,0.015243968,0.017403482,0.015472701,0.016476466
910,0.013931489,0.015186129,0.017336464,0.015413872,0.016413292
912,0.013879306,0.01512854,0.017269734,0.015355296,0.01635039
914,0.013827347,0.0150712,0.017203288,0.015296973,0.01628776
916,0.01377561,0.015014106,0.017137126,0.015238901,0.016225401
918,0.013724095,0.014957258,0.017071247,0.01518108,0.01616331
920,0.013672801,0.014900654,0.01700565,0.015123508,0.016101488
922,0.013621726,0.014844295,0.016940333,0.015066184,0.016039933
924,0.01357087,0.014788178,0.016875295,0.015009106,0.015978643
926,0.013520232,0.014732302,0.016810535,0.014952275,0.015917617
928,0.01346981,0.014676667,0.016746051,0.014895688,0.015856855
930,0.013419605,0.014621271,0.016681843,0.014839345,0.015796355
932,0.013369614,0.014566113,0.01661791,0.014783244,0.015736116
934,0.013319836,0.014511193,0.01655425,0.014727385,0.015676137
936,0.013270272,0.014456508,0.016490862,0.014671766,0.015616416
938,0.01322092,0.014402058,0.016427745,0.014616386,0.015556952
940,0.013171778,0.014347843,0.016364898,0.014561244,0.015497745
942,0.013122847,0.01429386,0.016302319,0.01450634,0.015438793
944,0.013074124,0.014240109,0.016240008,0.014451671,0.015380094
946,0.01302561,0.014186589,0.016177963,0.014397238,0.015321649
948,0.012977303,0.014133298,0.016116183,0.014343038,0.015263455
950,0.012929202,0.014080237,0.016054667,0.014289071,0.015205512
952,0.012881306,0.014027403,0.015993414,0.014235336,0.015147818
954,0.012833614,0.013974795,0.015932423,0.014181831,0.015090373
956,0.012786127,0.013922414,0.015871693,0.014128556,0.015033175
958,0.012738841,0.013870256,0.015811222,0.01407551,0.014976223
960,0.012691758,0.013818323,0.015751009,0.014022692,0.014919515
962,0.012644875,0.013766612,0.015691054,0.0139701,0.014863052
964,0.012598191,0.013715122,0.015631355,0.013917733,0.014806832
966,0.012551707,0.013663854,0.015571911,0.013865592,0.014750853
968,0.012505421,0.013612804,0.015512721,0.013813673,0.014695115
970,0.012459332,0.013561974,0.015453784,0.013761978,0.014639616
972,0.012413439,0.013511361,0.015395099,0.013710503,0.014584356
974,0.012367741,0.013460965,0.015336664,0.01365925,0.014529333
976,0.012322238,0.013410784,0.015278479,0.013608216,0.014474547
978,0.012276929,0.013360818,0.015220543,0.0135574,0.014419996
980,0.012231812,0.013311066,0.015162854,0.013506802,0.014365679
982,0.012186887,0.013261526,0.015105411,0.013456421,0.014311595
984,0.012142154,0.013212199,0.015048214,0.013406255,0.014257743
986,0.01209761,0.013163082,0.014991261,0.013356304,0.014204123
988,0.012053256,0.013114175,0.014934551,0.013306566,0.014150732
990,0.01200909,0.013065477,0.014878083,0.013257041,0.01409757
992,0.011965111,0.013016987,0.014821856,0.013207728,0.014044637
994,0.01192132,0.012968704,0.01476587,0.013158626,0.01399193
996,0.011877714,0.012920627,0.014710122,0.013109733,0.01393945
998,0.011834294,0.012872756,0.014654612,0.01306105,0.013887194
1000,0.011791057,0.012825089,0.01459934,0.013012574,0.013835162
1002,0.011748004,0.012777625,0.014544303,0.012964305,0.013783353
1004,0.011705134,0.012730363,0.014489501,0.012916243,0.013731766
1006,0.011662445,0.012683304,0.014434933,0.012868385,0.0136804
1008,0.011619938,0.012636444,0.014380597,0.012820732,0.013629253
1010,0.01157761,0.012589785,0.014326494,0.012773282,0.013578326
1012,0.011535462,0.012543324,0.014272621,0.012726035,0.013527617
1014,0.011493493,0.012497061,0.014218978,0.012678989,0.013477124
1016,0.011451701,0.012450996,0.014165563,0.012632143,0.013426848
1018,0.011410086,0.012405126,0.014112377,0.012585498,0.013376787
1020,0.011368647,0.012359452,0.014059417,0.012539051,0.013326939
1022,0.011327383,0.012313972,0.014006683,0.012492802,0.013277305
1024,0.011286294,0.012268686,0.013954174,0.012446749,0.013227883
1026,0.011245379,0.012223592,0.013901889,0.012400893,0.013178672
1028,0.011204637,0.01217869,0.013849826,0.012355233,0.013129671
1030,0.011164067,0.012133979,0.013797985,0.012309766,0.01308088
1032,0.011123669,0.012089458,0.013746365,0.012264493,0.013032297
1034,0.011083441,0.012045126,0.013694965,0.012219413,0.012983921
1036,0.011043383,0.012000983,0.013643784,0.012174524,0.012935752
1038,0.011003494,0.011957027,0.013592821,0.012129826,0.012887789
1040,0.010963774,0.011913257,0.013542075,0.012085318,0.01284003
1042,0.010924221,0.011869674,0.013491545,0.012041,0.012792475
1044,0.010884835,0.011826275,0.013441231,0.011996869,0.012745122
1046,0.010845616,0.011783061,0.01339113,0.011952926,0.012697972
1048,0.010806561,0.01174003,0.013341243,0.01190917,0.012651022
1050,0.010767672,0.011697181,0.013291567,0.011865599,0.012604273
1052,0.010728946,0.011654515,0.013242104,0.011822214,0.012557723
1054,0.010690383,0.011612029,0.01319285,0.011779012,0.012511371
1056,0.010651983,0.011569723,0.013143806,0.011735994,0.012465216
1058,0.010613744,0.011527596,0.013094971,0.011693158,0.012419258
1060,0.010575667,0.011485648,0.013046344,0.011650504,0.012373496
1062,0.01053775,0.011443877,0.012997923,0.01160803,0.012327928
1064,0.010499992,0.011402283,0.012949708,0.011565737,0.012282555
1066,0.010462393,0.011360866,0.012901698,0.011523623,0.012237374
1068,0.010424953,0.011319623,0.012853892,0.011481687,0.012192385
1070,0.010387669,0.011278555,0.012806289,0.011439929,0.012147588
1072,0.010350543,0.011237661,0.012758888,0.011398347,0.012102981
1074,0.010313572,0.01119694,0.012711689,0.011356942,0.012058564
1076,0.010276757,0.011156391,0.01266469,0.011315712,0.012014336
1078,0.010240096,0.011116013,0.01261789,0.011274656,0.011970295
1080,0.010203589,0.011075806,0.01257129,0.011233774,0.011926441
1082,0.010167236,0.011035769,0.012524887,0.011193065,0.011882774
1084,0.010131035,0.0109959,0.012478681,0.011152528,0.011839292
1086,0.010094986,0.010956201,0.012432671,0.011112162,0.011795994
1088,0.010059088,0.010916668,0.012386856,0.011071967,0.01175288
1090,0.010023341,0.010877303,0.012341236,0.011031942,0.011709949
1092,0.009987743,0.010838104,0.012295809,0.010992085,0.0116672
1094,0.009952295,0.010799069,0.012250575,0.010952397,0.011624633
1096,0.009916995,0.0107602,0.012205532,0.010912877,0.011582245
1098,0.009881843,0.010721494,0.012160681,0.010873523,0.011540038
1100,0.009846838,0.010682952,0.012116019,0.010834335,0.011498009
1102,0.009811979,0.010644572,0.012071547,0.010795313,0.011456158
1104,0.009777267,0.010606353,0.012027263,0.010756455,0.011414484
1106,0.0097427,0.010568296,0.011983167,0.010717761,0.011372987
1108,0.009708277,0.010530399,0.011939258,0.01067923,0.011331665
1110,0.009673998,0.010492661,0.011895534,0.010640861,0.011290519
1112,0.009639862,0.010455082,0.011851995,0.010602654,0.011249546
1114,0.009605869,0.010417661,0.011808641,0.010564608,0.011208746
1116,0.009572018,0.010380397,0.01176547,0.010526722,0.011168119
1118,0.009538309,0.01034329,0.011722482,0.010488995,0.011127664
1120,0.00950474,0.010306339,0.011679676,0.010451427,0.01108738
